Some weights of BertForSequenceClassification were not initialized from the model checkpoint at sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/sistemas201/projects/auditorai/scripts/train_transformer_multilabel_base.py:122: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|          | 0/7131 [00:00<?, ?it/s]
 22%|██▏       | 1550/7131 [01:27<05:14, 17.75it/s]
 22%|██▏       | 1552/7131 [01:27<05:14, 17.76it/s]
 22%|██▏       | 1554/7131 [01:27<05:14, 17.75it/s]
 22%|██▏       | 1556/7131 [01:28<05:22, 17.29it/s]
 22%|██▏       | 1558/7131 [01:28<05:19, 17.43it/s]
 22%|██▏       | 1560/7131 [01:28<05:17, 17.53it/s]
 22%|██▏       | 1562/7131 [01:28<05:16, 17.60it/s]
 22%|██▏       | 1564/7131 [01:28<05:15, 17.65it/s]
 22%|██▏       | 1566/7131 [01:28<05:14, 17.69it/s]
 22%|██▏       | 1568/7131 [01:28<05:14, 17.71it/s]
 22%|██▏       | 1570/7131 [01:28<05:13, 17.73it/s]
 22%|██▏       | 1572/7131 [01:29<05:13, 17.74it/s]
 22%|██▏       | 1574/7131 [01:29<05:13, 17.75it/s]
 22%|██▏       | 1576/7131 [01:29<05:12, 17.76it/s]
 22%|██▏       | 1578/7131 [01:29<05:12, 17.76it/s]
 22%|██▏       | 1580/7131 [01:29<05:12, 17.76it/s]
 22%|██▏       | 1582/7131 [01:29<05:12, 17.77it/s]
 22%|██▏       | 1584/7131 [01:29<05:12, 17.77it/s]
 22%|██▏       | 1586/7131 [01:29<05:11, 17.78it/s]
 22%|██▏       | 1588/7131 [01:29<05:11, 17.78it/s]
 22%|██▏       | 1590/7131 [01:30<05:11, 17.77it/s]
 22%|██▏       | 1592/7131 [01:30<05:11, 17.77it/s]
 22%|██▏       | 1594/7131 [01:30<05:11, 17.77it/s]
 22%|██▏       | 1596/7131 [01:30<05:11, 17.76it/s]
 22%|██▏       | 1598/7131 [01:30<05:11, 17.76it/s]
 22%|██▏       | 1600/7131 [01:30<05:11, 17.77it/s]
                                                   
{'loss': 0.0704, 'grad_norm': 0.06472266465425491, 'learning_rate': 1.551255083438508e-05, 'epoch': 0.67}

 22%|██▏       | 1600/7131 [01:30<05:11, 17.77it/s]
 22%|██▏       | 1602/7131 [01:30<05:11, 17.76it/s]
 22%|██▏       | 1604/7131 [01:30<05:11, 17.76it/s]
 23%|██▎       | 1606/7131 [01:30<05:11, 17.76it/s]
 23%|██▎       | 1608/7131 [01:31<05:10, 17.76it/s]
 23%|██▎       | 1610/7131 [01:31<05:10, 17.77it/s]
 23%|██▎       | 1612/7131 [01:31<05:10, 17.77it/s]
 23%|██▎       | 1614/7131 [01:31<05:10, 17.77it/s]
 23%|██▎       | 1616/7131 [01:31<05:10, 17.78it/s]
 23%|██▎       | 1618/7131 [01:31<05:10, 17.78it/s]
 23%|██▎       | 1620/7131 [01:31<05:10, 17.78it/s]
 23%|██▎       | 1622/7131 [01:31<05:09, 17.78it/s]
 23%|██▎       | 1624/7131 [01:31<05:09, 17.77it/s]
 23%|██▎       | 1626/7131 [01:32<05:09, 17.77it/s]
 23%|██▎       | 1628/7131 [01:32<05:09, 17.76it/s]
 23%|██▎       | 1630/7131 [01:32<05:09, 17.76it/s]
 23%|██▎       | 1632/7131 [01:32<05:09, 17.77it/s]
 23%|██▎       | 1634/7131 [01:32<05:09, 17.77it/s]
 23%|██▎       | 1636/7131 [01:32<05:09, 17.77it/s]
 23%|██▎       | 1638/7131 [01:32<05:09, 17.77it/s]
 23%|██▎       | 1640/7131 [01:32<05:09, 17.77it/s]
 23%|██▎       | 1642/7131 [01:32<05:08, 17.77it/s]
 23%|██▎       | 1644/7131 [01:33<05:08, 17.77it/s]
 23%|██▎       | 1646/7131 [01:33<05:08, 17.77it/s]
 23%|██▎       | 1648/7131 [01:33<05:08, 17.78it/s]
 23%|██▎       | 1650/7131 [01:33<05:08, 17.78it/s]
                                                   
{'loss': 0.0703, 'grad_norm': 0.09540534764528275, 'learning_rate': 1.5372318047959613e-05, 'epoch': 0.69}

 23%|██▎       | 1650/7131 [01:33<05:08, 17.78it/s]
 23%|██▎       | 1652/7131 [01:33<05:08, 17.77it/s]
 23%|██▎       | 1654/7131 [01:33<05:08, 17.77it/s]
 23%|██▎       | 1656/7131 [01:33<05:08, 17.77it/s]
 23%|██▎       | 1658/7131 [01:33<05:07, 17.77it/s]
 23%|██▎       | 1660/7131 [01:33<05:07, 17.77it/s]
 23%|██▎       | 1662/7131 [01:34<05:07, 17.77it/s]
 23%|██▎       | 1664/7131 [01:34<05:07, 17.77it/s]
 23%|██▎       | 1666/7131 [01:34<05:07, 17.77it/s]
 23%|██▎       | 1668/7131 [01:34<05:07, 17.77it/s]
 23%|██▎       | 1670/7131 [01:34<05:07, 17.77it/s]
 23%|██▎       | 1672/7131 [01:34<05:07, 17.77it/s]
 23%|██▎       | 1674/7131 [01:34<05:07, 17.77it/s]
 24%|██▎       | 1676/7131 [01:34<05:06, 17.77it/s]
 24%|██▎       | 1678/7131 [01:34<05:07, 17.76it/s]
 24%|██▎       | 1680/7131 [01:35<05:06, 17.77it/s]
 24%|██▎       | 1682/7131 [01:35<05:06, 17.77it/s]
 24%|██▎       | 1684/7131 [01:35<05:07, 17.70it/s]
 24%|██▎       | 1686/7131 [01:35<05:07, 17.70it/s]
 24%|██▎       | 1688/7131 [01:35<05:07, 17.72it/s]
 24%|██▎       | 1690/7131 [01:35<05:06, 17.73it/s]
 24%|██▎       | 1692/7131 [01:35<05:06, 17.74it/s]
 24%|██▍       | 1694/7131 [01:35<05:06, 17.76it/s]
 24%|██▍       | 1696/7131 [01:35<05:06, 17.75it/s]
 24%|██▍       | 1698/7131 [01:36<05:06, 17.75it/s]
 24%|██▍       | 1700/7131 [01:36<05:05, 17.76it/s]
                                                   
{'loss': 0.0725, 'grad_norm': 0.07467564940452576, 'learning_rate': 1.5232085261534148e-05, 'epoch': 0.72}

 24%|██▍       | 1700/7131 [01:36<05:05, 17.76it/s]
 24%|██▍       | 1702/7131 [01:36<05:05, 17.75it/s]
 24%|██▍       | 1704/7131 [01:36<05:05, 17.76it/s]
 24%|██▍       | 1706/7131 [01:36<05:05, 17.76it/s]
 24%|██▍       | 1708/7131 [01:36<05:05, 17.74it/s]
 24%|██▍       | 1710/7131 [01:36<05:07, 17.63it/s]
 24%|██▍       | 1712/7131 [01:36<05:08, 17.58it/s]
 24%|██▍       | 1714/7131 [01:37<05:07, 17.61it/s]
 24%|██▍       | 1716/7131 [01:37<05:06, 17.66it/s]
 24%|██▍       | 1718/7131 [01:37<05:05, 17.69it/s]
 24%|██▍       | 1720/7131 [01:37<05:05, 17.71it/s]
 24%|██▍       | 1722/7131 [01:37<05:04, 17.73it/s]
 24%|██▍       | 1724/7131 [01:37<05:04, 17.75it/s]
 24%|██▍       | 1726/7131 [01:37<05:04, 17.75it/s]
 24%|██▍       | 1728/7131 [01:37<05:04, 17.76it/s]
 24%|██▍       | 1730/7131 [01:37<05:04, 17.76it/s]
 24%|██▍       | 1732/7131 [01:38<05:04, 17.75it/s]
 24%|██▍       | 1734/7131 [01:38<05:03, 17.76it/s]
 24%|██▍       | 1736/7131 [01:38<05:03, 17.76it/s]
 24%|██▍       | 1738/7131 [01:38<05:03, 17.76it/s]
 24%|██▍       | 1740/7131 [01:38<05:03, 17.76it/s]
 24%|██▍       | 1742/7131 [01:38<05:03, 17.77it/s]
 24%|██▍       | 1744/7131 [01:38<05:03, 17.77it/s]
 24%|██▍       | 1746/7131 [01:38<05:03, 17.76it/s]
 25%|██▍       | 1748/7131 [01:38<05:02, 17.77it/s]
 25%|██▍       | 1750/7131 [01:39<05:02, 17.76it/s]
                                                   
{'loss': 0.0703, 'grad_norm': 0.08657015115022659, 'learning_rate': 1.5091852475108682e-05, 'epoch': 0.74}

 25%|██▍       | 1750/7131 [01:39<05:02, 17.76it/s]
 25%|██▍       | 1752/7131 [01:39<06:12, 14.43it/s]
 25%|██▍       | 1754/7131 [01:39<05:51, 15.28it/s]
 25%|██▍       | 1756/7131 [01:39<05:36, 15.95it/s]
 25%|██▍       | 1758/7131 [01:39<05:26, 16.46it/s]
 25%|██▍       | 1760/7131 [01:39<05:19, 16.84it/s]
 25%|██▍       | 1762/7131 [01:39<05:13, 17.11it/s]
 25%|██▍       | 1764/7131 [01:39<05:10, 17.30it/s]
 25%|██▍       | 1766/7131 [01:40<05:07, 17.43it/s]
 25%|██▍       | 1768/7131 [01:40<05:06, 17.52it/s]
 25%|██▍       | 1770/7131 [01:40<05:04, 17.60it/s]
 25%|██▍       | 1772/7131 [01:40<05:03, 17.64it/s]
 25%|██▍       | 1774/7131 [01:40<05:03, 17.68it/s]
 25%|██▍       | 1776/7131 [01:40<05:02, 17.71it/s]
 25%|██▍       | 1778/7131 [01:40<05:01, 17.73it/s]
 25%|██▍       | 1780/7131 [01:40<05:01, 17.74it/s]
 25%|██▍       | 1782/7131 [01:40<05:01, 17.74it/s]
 25%|██▌       | 1784/7131 [01:41<05:01, 17.75it/s]
 25%|██▌       | 1786/7131 [01:41<05:00, 17.76it/s]
 25%|██▌       | 1788/7131 [01:41<05:00, 17.76it/s]
 25%|██▌       | 1790/7131 [01:41<05:00, 17.76it/s]
 25%|██▌       | 1792/7131 [01:41<05:00, 17.76it/s]
 25%|██▌       | 1794/7131 [01:41<05:00, 17.77it/s]
 25%|██▌       | 1796/7131 [01:41<05:00, 17.77it/s]
 25%|██▌       | 1798/7131 [01:41<05:00, 17.77it/s]
 25%|██▌       | 1800/7131 [01:41<05:00, 17.77it/s]
                                                   
{'loss': 0.0732, 'grad_norm': 0.08009244501590729, 'learning_rate': 1.4951619688683214e-05, 'epoch': 0.76}

 25%|██▌       | 1800/7131 [01:41<05:00, 17.77it/s]
 25%|██▌       | 1802/7131 [01:42<05:00, 17.76it/s]
 25%|██▌       | 1804/7131 [01:42<04:59, 17.77it/s]
 25%|██▌       | 1806/7131 [01:42<04:59, 17.77it/s]
 25%|██▌       | 1808/7131 [01:42<04:59, 17.77it/s]
 25%|██▌       | 1810/7131 [01:42<04:59, 17.77it/s]
 25%|██▌       | 1812/7131 [01:42<04:59, 17.77it/s]
 25%|██▌       | 1814/7131 [01:42<04:59, 17.77it/s]
 25%|██▌       | 1816/7131 [01:42<04:59, 17.76it/s]
 25%|██▌       | 1818/7131 [01:42<04:59, 17.76it/s]
 26%|██▌       | 1820/7131 [01:43<04:58, 17.77it/s]
 26%|██▌       | 1822/7131 [01:43<04:58, 17.76it/s]
 26%|██▌       | 1824/7131 [01:43<04:58, 17.76it/s]
 26%|██▌       | 1826/7131 [01:43<04:58, 17.76it/s]
 26%|██▌       | 1828/7131 [01:43<04:58, 17.76it/s]
 26%|██▌       | 1830/7131 [01:43<04:58, 17.76it/s]
 26%|██▌       | 1832/7131 [01:43<04:58, 17.77it/s]
 26%|██▌       | 1834/7131 [01:43<04:58, 17.77it/s]
 26%|██▌       | 1836/7131 [01:43<04:57, 17.77it/s]
 26%|██▌       | 1838/7131 [01:44<04:57, 17.77it/s]
 26%|██▌       | 1840/7131 [01:44<04:57, 17.76it/s]
 26%|██▌       | 1842/7131 [01:44<04:57, 17.77it/s]
 26%|██▌       | 1844/7131 [01:44<04:57, 17.77it/s]
 26%|██▌       | 1846/7131 [01:44<04:57, 17.77it/s]
 26%|██▌       | 1848/7131 [01:44<04:57, 17.77it/s]
 26%|██▌       | 1850/7131 [01:44<04:57, 17.77it/s]
                                                   
{'loss': 0.0685, 'grad_norm': 0.07206754386425018, 'learning_rate': 1.4811386902257749e-05, 'epoch': 0.78}

 26%|██▌       | 1850/7131 [01:44<04:57, 17.77it/s]
 26%|██▌       | 1852/7131 [01:44<04:57, 17.75it/s]
 26%|██▌       | 1854/7131 [01:44<04:57, 17.75it/s]
 26%|██▌       | 1856/7131 [01:45<04:57, 17.76it/s]
 26%|██▌       | 1858/7131 [01:45<04:56, 17.76it/s]
 26%|██▌       | 1860/7131 [01:45<04:57, 17.73it/s]
 26%|██▌       | 1862/7131 [01:45<04:57, 17.70it/s]
 26%|██▌       | 1864/7131 [01:45<04:57, 17.72it/s]
 26%|██▌       | 1866/7131 [01:45<04:56, 17.74it/s]
 26%|██▌       | 1868/7131 [01:45<04:56, 17.75it/s]
 26%|██▌       | 1870/7131 [01:45<04:56, 17.75it/s]
 26%|██▋       | 1872/7131 [01:45<04:56, 17.75it/s]
 26%|██▋       | 1874/7131 [01:46<04:56, 17.75it/s]
 26%|██▋       | 1876/7131 [01:46<04:55, 17.75it/s]
 26%|██▋       | 1878/7131 [01:46<04:55, 17.76it/s]
 26%|██▋       | 1880/7131 [01:46<04:56, 17.72it/s]
 26%|██▋       | 1882/7131 [01:46<04:55, 17.74it/s]
 26%|██▋       | 1884/7131 [01:46<04:55, 17.75it/s]
 26%|██▋       | 1886/7131 [01:46<04:55, 17.76it/s]
 26%|██▋       | 1888/7131 [01:46<04:55, 17.76it/s]
 27%|██▋       | 1890/7131 [01:47<04:56, 17.65it/s]
 27%|██▋       | 1892/7131 [01:47<04:57, 17.59it/s]
 27%|██▋       | 1894/7131 [01:47<04:57, 17.60it/s]
 27%|██▋       | 1896/7131 [01:47<04:56, 17.65it/s]
 27%|██▋       | 1898/7131 [01:47<04:55, 17.69it/s]
 27%|██▋       | 1900/7131 [01:47<04:55, 17.71it/s]
                                                   
{'loss': 0.0706, 'grad_norm': 0.058157287538051605, 'learning_rate': 1.4671154115832283e-05, 'epoch': 0.8}

 27%|██▋       | 1900/7131 [01:47<04:55, 17.71it/s]
 27%|██▋       | 1902/7131 [01:47<04:54, 17.73it/s]
 27%|██▋       | 1904/7131 [01:47<04:54, 17.74it/s]
 27%|██▋       | 1906/7131 [01:47<04:54, 17.75it/s]
 27%|██▋       | 1908/7131 [01:48<04:54, 17.75it/s]
 27%|██▋       | 1910/7131 [01:48<04:54, 17.75it/s]
 27%|██▋       | 1912/7131 [01:48<04:53, 17.75it/s]
 27%|██▋       | 1914/7131 [01:48<04:53, 17.75it/s]
 27%|██▋       | 1916/7131 [01:48<04:53, 17.74it/s]
 27%|██▋       | 1918/7131 [01:48<04:53, 17.75it/s]
 27%|██▋       | 1920/7131 [01:48<04:53, 17.76it/s]
 27%|██▋       | 1922/7131 [01:48<04:53, 17.76it/s]
 27%|██▋       | 1924/7131 [01:48<04:53, 17.77it/s]
 27%|██▋       | 1926/7131 [01:49<04:52, 17.77it/s]
 27%|██▋       | 1928/7131 [01:49<04:52, 17.77it/s]
 27%|██▋       | 1930/7131 [01:49<04:52, 17.77it/s]
 27%|██▋       | 1932/7131 [01:49<04:52, 17.77it/s]
 27%|██▋       | 1934/7131 [01:49<04:52, 17.77it/s]
 27%|██▋       | 1936/7131 [01:49<04:52, 17.77it/s]
 27%|██▋       | 1938/7131 [01:49<04:52, 17.77it/s]
 27%|██▋       | 1940/7131 [01:49<04:52, 17.78it/s]
 27%|██▋       | 1942/7131 [01:49<04:52, 17.77it/s]
 27%|██▋       | 1944/7131 [01:50<04:51, 17.77it/s]
 27%|██▋       | 1946/7131 [01:50<04:51, 17.76it/s]
 27%|██▋       | 1948/7131 [01:50<04:51, 17.77it/s]
 27%|██▋       | 1950/7131 [01:50<04:51, 17.77it/s]
                                                   
{'loss': 0.0705, 'grad_norm': 0.06613811105489731, 'learning_rate': 1.4530921329406818e-05, 'epoch': 0.82}

 27%|██▋       | 1950/7131 [01:50<04:51, 17.77it/s]
 27%|██▋       | 1952/7131 [01:50<04:51, 17.76it/s]
 27%|██▋       | 1954/7131 [01:50<05:01, 17.19it/s]
 27%|██▋       | 1956/7131 [01:50<04:58, 17.36it/s]
 27%|██▋       | 1958/7131 [01:50<04:56, 17.47it/s]
 27%|██▋       | 1960/7131 [01:50<04:54, 17.56it/s]
 28%|██▊       | 1962/7131 [01:51<04:53, 17.62it/s]
 28%|██▊       | 1964/7131 [01:51<04:52, 17.66it/s]
 28%|██▊       | 1966/7131 [01:51<04:51, 17.69it/s]
 28%|██▊       | 1968/7131 [01:51<04:51, 17.71it/s]
 28%|██▊       | 1970/7131 [01:51<04:51, 17.72it/s]
 28%|██▊       | 1972/7131 [01:51<04:50, 17.74it/s]
 28%|██▊       | 1974/7131 [01:51<04:50, 17.75it/s]
 28%|██▊       | 1976/7131 [01:51<04:50, 17.75it/s]
 28%|██▊       | 1978/7131 [01:51<04:50, 17.76it/s]
 28%|██▊       | 1980/7131 [01:52<04:50, 17.75it/s]
 28%|██▊       | 1982/7131 [01:52<04:49, 17.76it/s]
 28%|██▊       | 1984/7131 [01:52<04:49, 17.76it/s]
 28%|██▊       | 1986/7131 [01:52<04:49, 17.75it/s]
 28%|██▊       | 1988/7131 [01:52<04:49, 17.76it/s]
 28%|██▊       | 1990/7131 [01:52<04:49, 17.75it/s]
 28%|██▊       | 1992/7131 [01:52<04:49, 17.76it/s]
 28%|██▊       | 1994/7131 [01:52<04:49, 17.76it/s]
 28%|██▊       | 1996/7131 [01:52<04:49, 17.76it/s]
 28%|██▊       | 1998/7131 [01:53<04:48, 17.76it/s]
 28%|██▊       | 2000/7131 [01:53<04:48, 17.77it/s]
                                                   
{'loss': 0.0707, 'grad_norm': 0.08830186724662781, 'learning_rate': 1.439068854298135e-05, 'epoch': 0.84}

 28%|██▊       | 2000/7131 [01:53<04:48, 17.77it/s]
 28%|██▊       | 2002/7131 [01:53<04:48, 17.76it/s]
 28%|██▊       | 2004/7131 [01:53<04:48, 17.76it/s]
 28%|██▊       | 2006/7131 [01:53<04:48, 17.76it/s]
 28%|██▊       | 2008/7131 [01:53<04:48, 17.77it/s]
 28%|██▊       | 2010/7131 [01:53<04:48, 17.77it/s]
 28%|██▊       | 2012/7131 [01:53<04:48, 17.77it/s]
 28%|██▊       | 2014/7131 [01:53<04:47, 17.77it/s]
 28%|██▊       | 2016/7131 [01:54<04:47, 17.77it/s]
 28%|██▊       | 2018/7131 [01:54<04:47, 17.77it/s]
 28%|██▊       | 2020/7131 [01:54<04:47, 17.77it/s]
 28%|██▊       | 2022/7131 [01:54<04:47, 17.77it/s]
 28%|██▊       | 2024/7131 [01:54<04:47, 17.77it/s]
 28%|██▊       | 2026/7131 [01:54<04:47, 17.77it/s]
 28%|██▊       | 2028/7131 [01:54<04:47, 17.77it/s]
 28%|██▊       | 2030/7131 [01:54<04:47, 17.76it/s]
 28%|██▊       | 2032/7131 [01:55<04:47, 17.76it/s]
 29%|██▊       | 2034/7131 [01:55<04:46, 17.76it/s]
 29%|██▊       | 2036/7131 [01:55<04:46, 17.77it/s]
 29%|██▊       | 2038/7131 [01:55<04:46, 17.75it/s]
 29%|██▊       | 2040/7131 [01:55<04:47, 17.70it/s]
 29%|██▊       | 2042/7131 [01:55<04:47, 17.71it/s]
 29%|██▊       | 2044/7131 [01:55<04:46, 17.73it/s]
 29%|██▊       | 2046/7131 [01:55<04:46, 17.74it/s]
 29%|██▊       | 2048/7131 [01:55<04:46, 17.75it/s]
 29%|██▊       | 2050/7131 [01:56<04:46, 17.75it/s]
                                                   
{'loss': 0.0694, 'grad_norm': 0.06561317294836044, 'learning_rate': 1.4250455756555883e-05, 'epoch': 0.86}

 29%|██▊       | 2050/7131 [01:56<04:46, 17.75it/s]
 29%|██▉       | 2052/7131 [01:56<04:46, 17.75it/s]
 29%|██▉       | 2054/7131 [01:56<04:45, 17.76it/s]
 29%|██▉       | 2056/7131 [01:56<04:45, 17.76it/s]
 29%|██▉       | 2058/7131 [01:56<04:45, 17.76it/s]
 29%|██▉       | 2060/7131 [01:56<04:45, 17.76it/s]
 29%|██▉       | 2062/7131 [01:56<04:45, 17.76it/s]
 29%|██▉       | 2064/7131 [01:56<04:45, 17.76it/s]
 29%|██▉       | 2066/7131 [01:56<04:45, 17.76it/s]
 29%|██▉       | 2068/7131 [01:57<04:45, 17.76it/s]
 29%|██▉       | 2070/7131 [01:57<04:45, 17.74it/s]
 29%|██▉       | 2072/7131 [01:57<04:46, 17.66it/s]
 29%|██▉       | 2074/7131 [01:57<04:47, 17.59it/s]
 29%|██▉       | 2076/7131 [01:57<04:47, 17.61it/s]
 29%|██▉       | 2078/7131 [01:57<04:46, 17.66it/s]
 29%|██▉       | 2080/7131 [01:57<04:45, 17.68it/s]
 29%|██▉       | 2082/7131 [01:57<04:45, 17.70it/s]
 29%|██▉       | 2084/7131 [01:57<04:44, 17.72it/s]
 29%|██▉       | 2086/7131 [01:58<04:44, 17.73it/s]
 29%|██▉       | 2088/7131 [01:58<04:44, 17.74it/s]
 29%|██▉       | 2090/7131 [01:58<04:44, 17.75it/s]
 29%|██▉       | 2092/7131 [01:58<04:43, 17.75it/s]
 29%|██▉       | 2094/7131 [01:58<04:43, 17.75it/s]
 29%|██▉       | 2096/7131 [01:58<04:43, 17.75it/s]
 29%|██▉       | 2098/7131 [01:58<04:43, 17.76it/s]
 29%|██▉       | 2100/7131 [01:58<04:43, 17.76it/s]
                                                   
{'loss': 0.0674, 'grad_norm': 0.08138926327228546, 'learning_rate': 1.4110222970130419e-05, 'epoch': 0.88}

 29%|██▉       | 2100/7131 [01:58<04:43, 17.76it/s]
 29%|██▉       | 2102/7131 [01:58<04:43, 17.75it/s]
 30%|██▉       | 2104/7131 [01:59<04:43, 17.76it/s]
 30%|██▉       | 2106/7131 [01:59<04:42, 17.76it/s]
 30%|██▉       | 2108/7131 [01:59<04:42, 17.76it/s]
 30%|██▉       | 2110/7131 [01:59<04:42, 17.76it/s]
 30%|██▉       | 2112/7131 [01:59<04:42, 17.77it/s]
 30%|██▉       | 2114/7131 [01:59<04:42, 17.77it/s]
 30%|██▉       | 2116/7131 [01:59<04:42, 17.76it/s]
 30%|██▉       | 2118/7131 [01:59<04:42, 17.76it/s]
 30%|██▉       | 2120/7131 [01:59<04:42, 17.76it/s]
 30%|██▉       | 2122/7131 [02:00<04:42, 17.75it/s]
 30%|██▉       | 2124/7131 [02:00<04:41, 17.76it/s]
 30%|██▉       | 2126/7131 [02:00<04:41, 17.76it/s]
 30%|██▉       | 2128/7131 [02:00<04:41, 17.76it/s]
 30%|██▉       | 2130/7131 [02:00<04:41, 17.76it/s]
 30%|██▉       | 2132/7131 [02:00<04:41, 17.76it/s]
 30%|██▉       | 2134/7131 [02:00<04:41, 17.76it/s]
 30%|██▉       | 2136/7131 [02:00<04:41, 17.76it/s]
 30%|██▉       | 2138/7131 [02:00<04:41, 17.75it/s]
 30%|███       | 2140/7131 [02:01<04:41, 17.76it/s]
 30%|███       | 2142/7131 [02:01<04:40, 17.76it/s]
 30%|███       | 2144/7131 [02:01<04:40, 17.76it/s]
 30%|███       | 2146/7131 [02:01<04:40, 17.75it/s]
 30%|███       | 2148/7131 [02:01<04:40, 17.75it/s]
 30%|███       | 2150/7131 [02:01<04:40, 17.76it/s]
                                                   
{'loss': 0.0686, 'grad_norm': 0.10437644273042679, 'learning_rate': 1.396999018370495e-05, 'epoch': 0.9}

 30%|███       | 2150/7131 [02:01<04:40, 17.76it/s]
 30%|███       | 2152/7131 [02:01<04:40, 17.75it/s]
 30%|███       | 2154/7131 [02:01<04:40, 17.75it/s]
 30%|███       | 2156/7131 [02:01<04:40, 17.75it/s]
 30%|███       | 2158/7131 [02:02<04:40, 17.74it/s]
 30%|███       | 2160/7131 [02:02<04:39, 17.75it/s]
 30%|███       | 2162/7131 [02:02<04:39, 17.75it/s]
 30%|███       | 2164/7131 [02:02<04:39, 17.75it/s]
 30%|███       | 2166/7131 [02:02<04:39, 17.76it/s]
 30%|███       | 2168/7131 [02:02<04:39, 17.76it/s]
 30%|███       | 2170/7131 [02:02<04:39, 17.77it/s]
 30%|███       | 2172/7131 [02:02<04:39, 17.77it/s]
 30%|███       | 2174/7131 [02:03<04:39, 17.76it/s]
 31%|███       | 2176/7131 [02:03<04:38, 17.76it/s]
 31%|███       | 2178/7131 [02:03<04:38, 17.77it/s]
 31%|███       | 2180/7131 [02:03<04:38, 17.76it/s]
 31%|███       | 2182/7131 [02:03<04:38, 17.76it/s]
 31%|███       | 2184/7131 [02:03<04:38, 17.76it/s]
 31%|███       | 2186/7131 [02:03<04:38, 17.77it/s]
 31%|███       | 2188/7131 [02:03<04:38, 17.76it/s]
 31%|███       | 2190/7131 [02:03<04:38, 17.77it/s]
 31%|███       | 2192/7131 [02:04<04:38, 17.77it/s]
 31%|███       | 2194/7131 [02:04<04:37, 17.77it/s]
 31%|███       | 2196/7131 [02:04<04:37, 17.77it/s]
 31%|███       | 2198/7131 [02:04<04:37, 17.77it/s]
 31%|███       | 2200/7131 [02:04<04:37, 17.77it/s]
                                                   
{'loss': 0.0683, 'grad_norm': 0.10458314418792725, 'learning_rate': 1.3829757397279484e-05, 'epoch': 0.93}

 31%|███       | 2200/7131 [02:04<04:37, 17.77it/s]
 31%|███       | 2202/7131 [02:04<04:37, 17.76it/s]
 31%|███       | 2204/7131 [02:04<04:37, 17.76it/s]
 31%|███       | 2206/7131 [02:04<04:37, 17.77it/s]
 31%|███       | 2208/7131 [02:04<04:37, 17.76it/s]
 31%|███       | 2210/7131 [02:05<04:50, 16.96it/s]
 31%|███       | 2212/7131 [02:05<04:46, 17.19it/s]
 31%|███       | 2214/7131 [02:05<04:43, 17.36it/s]
 31%|███       | 2216/7131 [02:05<04:41, 17.47it/s]
 31%|███       | 2218/7131 [02:05<04:41, 17.48it/s]
 31%|███       | 2220/7131 [02:05<04:39, 17.56it/s]
 31%|███       | 2222/7131 [02:05<04:38, 17.62it/s]
 31%|███       | 2224/7131 [02:05<04:37, 17.67it/s]
 31%|███       | 2226/7131 [02:05<04:37, 17.69it/s]
 31%|███       | 2228/7131 [02:06<04:36, 17.71it/s]
 31%|███▏      | 2230/7131 [02:06<04:36, 17.73it/s]
 31%|███▏      | 2232/7131 [02:06<04:36, 17.74it/s]
 31%|███▏      | 2234/7131 [02:06<04:35, 17.75it/s]
 31%|███▏      | 2236/7131 [02:06<04:35, 17.75it/s]
 31%|███▏      | 2238/7131 [02:06<04:35, 17.76it/s]
 31%|███▏      | 2240/7131 [02:06<04:35, 17.74it/s]
 31%|███▏      | 2242/7131 [02:06<04:36, 17.70it/s]
 31%|███▏      | 2244/7131 [02:06<04:35, 17.71it/s]
 31%|███▏      | 2246/7131 [02:07<04:35, 17.73it/s]
 32%|███▏      | 2248/7131 [02:07<04:35, 17.73it/s]
 32%|███▏      | 2250/7131 [02:07<04:35, 17.75it/s]
                                                   
{'loss': 0.0684, 'grad_norm': 0.0786236822605133, 'learning_rate': 1.368952461085402e-05, 'epoch': 0.95}

 32%|███▏      | 2250/7131 [02:07<04:35, 17.75it/s]
 32%|███▏      | 2252/7131 [02:07<04:35, 17.72it/s]
 32%|███▏      | 2254/7131 [02:07<04:36, 17.61it/s]
 32%|███▏      | 2256/7131 [02:07<04:37, 17.58it/s]
 32%|███▏      | 2258/7131 [02:07<04:36, 17.62it/s]
 32%|███▏      | 2260/7131 [02:07<04:35, 17.66it/s]
 32%|███▏      | 2262/7131 [02:07<04:35, 17.69it/s]
 32%|███▏      | 2264/7131 [02:08<04:34, 17.71it/s]
 32%|███▏      | 2266/7131 [02:08<04:34, 17.72it/s]
 32%|███▏      | 2268/7131 [02:08<04:34, 17.74it/s]
 32%|███▏      | 2270/7131 [02:08<04:33, 17.75it/s]
 32%|███▏      | 2272/7131 [02:08<04:33, 17.75it/s]
 32%|███▏      | 2274/7131 [02:08<04:33, 17.76it/s]
 32%|███▏      | 2276/7131 [02:08<04:33, 17.76it/s]
 32%|███▏      | 2278/7131 [02:08<04:33, 17.77it/s]
